candidate_id,rank,score,reasoning
CAND_0081846,1,0.957597,"Lead AI Engineer with 6.7y exp, including 2.2y on retrieval/ranking/vector-search at Razorpay; skilled in Information Retrieval, Learning to Rank. Based in Jaipur, Rajasthan; open to work, 30d notice, high response rate. [scores: career=0.83 skills=0.98 beh×=1.25]"
CAND_0018499,2,0.947741,"Senior Machine Learning Engineer with 7.2y exp, including 2.2y on retrieval/ranking/vector-search at Zomato; skilled in scikit-learn, Recommendation Systems. Based in Noida, Uttar Pradesh; open to work, 15d notice, GitHub 95/100. [scores: career=0.82 skills=0.88 beh×=1.25]"
CAND_0002025,3,0.943063,"Senior AI Engineer with 5.9y exp, including 3.5y on retrieval/ranking/vector-search at Apple; skilled in NLP, FAISS. Based in Trivandrum, Kerala; open to work, recently active, 30d notice, high response rate, GitHub 97/100. [scores: career=0.81 skills=0.95 beh×=1.25]"
CAND_0086022,4,0.935905,"Senior Applied Scientist with 5.3y exp, including 2.1y on retrieval/ranking/vector-search at Sarvam AI; skilled in Recommendation Systems, Vector Search. Based in Kolkata, West Bengal; open to work, 0d notice, GitHub 75/100. [scores: career=0.79 skills=0.87 beh×=1.25]"
CAND_0071974,5,0.922306,"Senior AI Engineer with 7.8y exp, including 4.2y on retrieval/ranking/vector-search at Netflix; skilled in PEFT, Qdrant. Based in Vizag, Andhra Pradesh; open to work, high response rate, GitHub 83/100. [scores: career=0.81 skills=0.93 beh×=1.25]"
CAND_0077337,6,0.921003,"Staff Machine Learning Engineer with 7.0y exp, including 1.6y on retrieval/ranking/vector-search at Paytm; skilled in LLMs, Information Retrieval. Based in Kochi, Kerala; open to work, recently active, high response rate, GitHub 68/100. [scores: career=0.79 skills=0.97 beh×=1.25]"
CAND_0008425,7,0.864764,"Senior NLP Engineer with 7.8y exp, including 2.1y on retrieval/ranking/vector-search at Ola; skilled in TensorFlow, Information Retrieval. Based in Kolkata, West Bengal; open to work; concerns: 90d notice. [scores: career=0.83 skills=0.88 beh×=1.23]"
CAND_0049538,8,0.86324,"Applied ML Engineer with 5.8y exp, including 3.3y on retrieval/ranking/vector-search at Saarthi.ai; skilled in Elasticsearch, Milvus. Based in Jaipur, Rajasthan; recently active, 30d notice, high response rate, GitHub 91/100. [scores: career=0.70 skills=0.87 beh×=1.25]"
CAND_0088025,9,0.855117,"Staff Machine Learning Engineer with 8.6y exp, including 3.8y on retrieval/ranking/vector-search at Yellow.ai; skilled in Elasticsearch, Learning to Rank. Based in Jaipur, Rajasthan; open to work, high response rate, GitHub 75/100; concerns: 90d notice. [scores: career=0.81 skills=0.86 beh×=1.25]"
CAND_0052328,10,0.825725,"Recommendation Systems Engineer with 6.5y exp, including 4.3y on retrieval/ranking/vector-search at Amazon; skilled in QLoRA, Learning to Rank. Based in Pune, Maharashtra; open to work, 30d notice, high response rate, GitHub 78/100. [scores: career=0.79 skills=0.82 beh×=1.25]"
CAND_0079387,11,0.823076,"AI Engineer with 6.9y exp, including 1.8y on retrieval/ranking/vector-search at Microsoft; skilled in scikit-learn, Sentence Transformers. Based in Trivandrum, Kerala; open to work, 30d notice, high response rate, GitHub 64/100. [scores: career=0.76 skills=0.75 beh×=1.25]"
CAND_0055905,12,0.820334,"Senior Machine Learning Engineer with 8.1y exp, including 1.2y on retrieval/ranking/vector-search at Flipkart; skilled in OpenSearch, Fine-tuning LLMs. Based in London, UK; open to work, 30d notice, high response rate; concerns: based abroad (UK). [scores: career=0.83 skills=0.80 beh×=1.25]"
CAND_0030031,13,0.778652,"AI Engineer with 5.7y exp, including 1.1y on retrieval/ranking/vector-search at Microsoft; skilled in scikit-learn, NLP. Based in Trivandrum, Kerala; 30d notice, high response rate. [scores: career=0.74 skills=0.84 beh×=1.21]"
CAND_0027691,14,0.759109,"NLP Engineer with 6.5y exp, including 2.8y on retrieval/ranking/vector-search at Vedantu; skilled in Recommendation Systems, QLoRA. Based in Pune, Maharashtra; open to work, 15d notice. [scores: career=0.70 skills=0.71 beh×=1.25]"
CAND_0011162,15,0.707366,"Recommendation Systems Engineer with 5.8y exp, including 2.1y on retrieval/ranking/vector-search at upGrad; skilled in OpenSearch, Python. Based in Coimbatore, Tamil Nadu; open to work, high response rate; concerns: 90d notice. [scores: career=0.72 skills=0.94 beh×=1.23]"
CAND_0011687,16,0.691921,"Senior NLP Engineer with 7.8y exp, including 4.3y on retrieval/ranking/vector-search at Niramai; skilled in PyTorch, Embeddings. Based in Indore, Madhya Pradesh; open to work, 15d notice, high response rate, GitHub 76/100. [scores: career=0.81 skills=0.55 beh×=1.25]"
CAND_0006557,17,0.688401,"NLP Engineer with 7.9y exp, including 4.5y on retrieval/ranking/vector-search at Paytm; skilled in Qdrant, OpenSearch. Based in Jaipur, Rajasthan; open to work; concerns: 120d notice. [scores: career=0.75 skills=0.89 beh×=1.20]"
CAND_0052682,18,0.680066,"NLP Engineer with 6.6y exp, including 3.8y on retrieval/ranking/vector-search at Aganitha; skilled in Python, QLoRA. Based in Vizag, Andhra Pradesh; open to work, 30d notice, high response rate, GitHub 72/100. [scores: career=0.81 skills=0.55 beh×=1.25]"
CAND_0039754,19,0.655209,"Senior Applied Scientist with 16.2y exp, including 3.1y on retrieval/ranking/vector-search at Meta; skilled in NLP, Python. Based in Indore, Madhya Pradesh; open to work, 30d notice, high response rate, GitHub 78/100. [scores: career=0.83 skills=0.78 beh×=1.25]"
CAND_0070398,20,0.644338,"Machine Learning Engineer with 7.2y exp, including 3.1y on retrieval/ranking/vector-search at Genpact AI; skilled in LoRA, PyTorch. Based in Kochi, Kerala; open to work, GitHub 63/100; concerns: 120d notice. [scores: career=0.65 skills=0.91 beh×=1.20]"
CAND_0046064,21,0.606988,"Senior NLP Engineer with 8.9y exp, including 3.0y on retrieval/ranking/vector-search at Salesforce; skilled in Pinecone, QLoRA. Based in Coimbatore, Tamil Nadu; open to work, 30d notice, high response rate, GitHub 67/100. [scores: career=0.82 skills=0.50 beh×=1.25]"
CAND_0062247,22,0.590739,"AI Engineer with 7.3y exp, including 3.1y on retrieval/ranking/vector-search at Google; skilled in PEFT, Hugging Face Transformers. Based in Kochi, Kerala; open to work, 30d notice, high response rate. [scores: career=0.68 skills=0.61 beh×=1.25]"
CAND_0020877,23,0.573447,"Applied ML Engineer with 5.1y exp, including 3.2y on retrieval/ranking/vector-search at CRED; skilled in PyTorch, Qdrant. Based in Gurgaon, Haryana; GitHub 74/100. [scores: career=0.72 skills=0.78 beh×=1.19]"
CAND_0005260,24,0.570635,"Senior NLP Engineer with 5.2y exp, including 2.8y on retrieval/ranking/vector-search at Netflix; skilled in NLP, Python. Based in Chennai, Tamil Nadu; high response rate. [scores: career=0.82 skills=0.62 beh×=1.22]"
CAND_0074735,25,0.569763,"Applied ML Engineer with 5.5y exp, including 2.0y on retrieval/ranking/vector-search at Rephrase.ai; skilled in RAG, Weaviate. Based in Chandigarh, Chandigarh; open to work, high response rate, GitHub 88/100; concerns: 90d notice. [scores: career=0.73 skills=0.63 beh×=1.25]"
CAND_0050876,26,0.564951,"Applied ML Engineer with 6.0y exp, including 3.2y on retrieval/ranking/vector-search at Freshworks; skilled in Qdrant, Sentence Transformers. Based in Kolkata, West Bengal; open to work, recently active, GitHub 86/100; concerns: 90d notice. [scores: career=0.76 skills=0.58 beh×=1.25]"
CAND_0068351,27,0.556356,"Lead AI Engineer with 6.4y exp, including 2.1y on retrieval/ranking/vector-search at Sarvam AI; skilled in PEFT, NLP. Based in Delhi, Delhi; 0d notice, high response rate. [scores: career=0.58 skills=0.70 beh×=1.21]"
CAND_0006418,28,0.54579,"Machine Learning Engineer with 5.7y exp, including 3.3y on retrieval/ranking/vector-search at Verloop.io; skilled in Elasticsearch, OpenSearch. Based in Gurgaon, Haryana; open to work, high response rate. [scores: career=0.68 skills=0.63 beh×=1.25]"
CAND_0037980,29,0.537683,"Senior Applied Scientist with 9.0y exp, including 3.2y on retrieval/ranking/vector-search at Niramai; skilled in LoRA, Information Retrieval Systems. Based in Kolkata, West Bengal; open to work, 0d notice. [scores: career=0.78 skills=0.46 beh×=1.22]"
CAND_0069905,30,0.535383,"Applied ML Engineer with 6.6y exp, including 2.2y on retrieval/ranking/vector-search at Sarvam AI; skilled in Python, Sentence Transformers. Based in Bhubaneswar, Odisha; open to work, high response rate; concerns: 90d notice. [scores: career=0.69 skills=0.68 beh×=1.25]"
CAND_0009691,31,0.534672,"Applied ML Engineer with 6.2y exp, including 2.3y on retrieval/ranking/vector-search at LinkedIn; skilled in Fine-tuning LLMs, Qdrant. Based in Indore, Madhya Pradesh; open to work, GitHub 68/100; concerns: 120d notice. [scores: career=0.79 skills=0.66 beh×=1.22]"
CAND_0037566,32,0.533906,"Machine Learning Engineer with 6.9y exp, including 4.2y on retrieval/ranking/vector-search at LinkedIn; skilled in Elasticsearch, NLP. Based in Bangalore, Karnataka; open to work, 15d notice, GitHub 73/100. [scores: career=0.76 skills=0.48 beh×=1.25]"
CAND_0064904,33,0.520264,"AI Engineer with 4.9y exp, including 2.6y on retrieval/ranking/vector-search at Freshworks; skilled in Hugging Face Transformers, Embeddings. Based in Hyderabad, Telangana; open to work, high response rate; concerns: inactive 100d, 90d notice. [scores: career=0.66 skills=0.90 beh×=1.18]"
CAND_0044855,34,0.51936,"Senior Data Scientist with 6.6y exp, including 2.6y on retrieval/ranking/vector-search at Flipkart; skilled in Hugging Face Transformers, Embeddings. Based in Coimbatore, Tamil Nadu. [scores: career=0.81 skills=0.89 beh×=1.22]"
CAND_0042506,35,0.514486,"Search Engineer with 4.2y exp, including 1.5y on retrieval/ranking/vector-search at Verloop.io; skilled in NLP, FAISS. Based in Mumbai, Maharashtra; open to work, 15d notice, GitHub 64/100. [scores: career=0.74 skills=0.72 beh×=1.20]"
CAND_0081053,36,0.50521,"NLP Engineer with 5.4y exp, including 3.5y on retrieval/ranking/vector-search at Salesforce; skilled in QLoRA, OpenSearch. Based in Chandigarh, Chandigarh; open to work, high response rate, GitHub 78/100; concerns: 90d notice. [scores: career=0.74 skills=0.56 beh×=1.25]"
CAND_0050454,37,0.503478,"AI Engineer with 6.8y exp, including 2.5y on retrieval/ranking/vector-search at Rephrase.ai; skilled in Qdrant, PyTorch. Based in Delhi, Delhi; open to work, 30d notice, high response rate. [scores: career=0.68 skills=0.59 beh×=1.23]"
CAND_0065195,38,0.501996,"Search Engineer with 5.1y exp, including 4.0y on retrieval/ranking/vector-search at CRED; skilled in Hugging Face Transformers, LLMs. Based in Kolkata, West Bengal; open to work, high response rate, GitHub 87/100. [scores: career=0.79 skills=0.50 beh×=1.25]"
CAND_0020708,39,0.48539,"Search Engineer with 4.2y exp, including 4.2y on retrieval/ranking/vector-search at PolicyBazaar; skilled in scikit-learn, LLMs. Based in Indore, Madhya Pradesh; open to work, 30d notice, high response rate, GitHub 84/100; concerns: inactive 92d. [scores: career=0.60 skills=0.77 beh×=1.24]"
CAND_0007412,40,0.484863,"Applied ML Engineer with 7.4y exp, including 2.8y on retrieval/ranking/vector-search at Zoho; skilled in Milvus, scikit-learn. Based in Noida, Uttar Pradesh; open to work, high response rate; concerns: 120d notice. [scores: career=0.79 skills=0.46 beh×=1.25]"
CAND_0072660,41,0.481025,"Machine Learning Engineer with 7.1y exp, including 4.2y on retrieval/ranking/vector-search at Adobe; skilled in Information Retrieval, LoRA. Based in Berlin, Germany; open to work, 30d notice; concerns: based abroad (Germany). [scores: career=0.70 skills=0.78 beh×=1.19]"
CAND_0066999,42,0.480907,"Recommendation Systems Engineer with 5.9y exp, including 4.1y on retrieval/ranking/vector-search at Microsoft; skilled in FAISS, Pinecone. Based in Delhi, Delhi; open to work, 15d notice, GitHub 94/100. [scores: career=0.74 skills=0.55 beh×=1.25]"
CAND_0074225,43,0.471158,"Machine Learning Engineer with 4.3y exp, including 2.2y on retrieval/ranking/vector-search at Unacademy; skilled in Python, Milvus. Based in Vizag, Andhra Pradesh; open to work, high response rate; concerns: 120d notice. [scores: career=0.69 skills=0.74 beh×=1.25]"
CAND_0036437,44,0.468769,"Search Engineer with 4.8y exp, including 1.8y on retrieval/ranking/vector-search at Rephrase.ai; skilled in FAISS, Milvus. Based in Kolkata, West Bengal; 30d notice, high response rate. [scores: career=0.70 skills=0.65 beh×=1.22]"
CAND_0007009,45,0.463138,"Recommendation Systems Engineer with 7.9y exp, including 1.2y on retrieval/ranking/vector-search at Wysa; skilled in QLoRA, Learning to Rank. Based in Noida, Uttar Pradesh; open to work, 30d notice, GitHub 69/100; concerns: inactive 98d. [scores: career=0.76 skills=0.85 beh×=1.14]"
CAND_0064326,46,0.462979,"Search Engineer with 7.6y exp, including 2.6y on retrieval/ranking/vector-search at Sarvam AI; skilled in RAG, Weaviate. Based in Gurgaon, Haryana; open to work, high response rate, GitHub 61/100. [scores: career=0.72 skills=0.53 beh×=1.25]"
CAND_0075574,47,0.460976,"Machine Learning Engineer with 5.7y exp, including 2.0y on retrieval/ranking/vector-search at Haptik; skilled in PyTorch, Weaviate. Based in Bangalore, Karnataka; open to work. [scores: career=0.71 skills=0.70 beh×=1.18]"
CAND_0061655,48,0.459863,"Machine Learning Engineer with 4.6y exp, including 3.6y on retrieval/ranking/vector-search at Krutrim; skilled in Elasticsearch, PyTorch. Based in Jaipur, Rajasthan; 15d notice, high response rate. [scores: career=0.72 skills=0.55 beh×=1.24]"
CAND_0018549,49,0.459625,"Recommendation Systems Engineer with 6.8y exp, including 3.1y on retrieval/ranking/vector-search at Uber; skilled in OpenSearch, Elasticsearch. Based in Coimbatore, Tamil Nadu; open to work, high response rate. [scores: career=0.78 skills=0.61 beh×=1.24]"
CAND_0028793,50,0.45649,"Search Engineer with 7.2y exp, including 2.7y on retrieval/ranking/vector-search at Google; skilled in LoRA, PyTorch. Based in Trivandrum, Kerala; open to work, GitHub 83/100; concerns: 120d notice. [scores: career=0.74 skills=0.55 beh×=1.25]"
CAND_0068811,51,0.450436,"Applied ML Engineer with 8.0y exp, including 1.6y on retrieval/ranking/vector-search at Freshworks; skilled in Weaviate, Pinecone. Based in Pune, Maharashtra; open to work, 30d notice. [scores: career=0.82 skills=0.74 beh×=1.11]"
CAND_0077285,52,0.449421,"Recommendation Systems Engineer with 5.5y exp, including 3.5y on retrieval/ranking/vector-search at Nykaa; skilled in Information Retrieval, Sentence Transformers. Based in Ahmedabad, Gujarat; open to work, GitHub 76/100. [scores: career=0.68 skills=0.75 beh×=1.24]"
CAND_0084819,53,0.448065,"Search Engineer with 4.5y exp, including 2.8y on retrieval/ranking/vector-search at Dream11; skilled in LoRA, OpenSearch. Based in Indore, Madhya Pradesh; open to work, high response rate; concerns: 120d notice. [scores: career=0.73 skills=0.68 beh×=1.25]"
CAND_0075249,54,0.445308,"Applied ML Engineer with 6.2y exp, including 3.0y on retrieval/ranking/vector-search at Zomato; skilled in Pinecone, Milvus. Based in Ahmedabad, Gujarat; open to work, high response rate. [scores: career=0.79 skills=0.46 beh×=1.24]"
CAND_0045250,55,0.441251,"Applied ML Engineer with 6.6y exp, including 3.8y on retrieval/ranking/vector-search at Rephrase.ai; skilled in Sentence Transformers, NLP. Based in Delhi, Delhi; 15d notice, high response rate. [scores: career=0.67 skills=0.81 beh×=1.15]"
CAND_0041610,56,0.438401,"Recommendation Systems Engineer with 6.7y exp, including 2.6y on retrieval/ranking/vector-search at Zoho; skilled in OpenSearch, LoRA. Based in Indore, Madhya Pradesh; open to work, 30d notice. [scores: career=0.74 skills=0.67 beh×=1.22]"
CAND_0096142,57,0.432755,"Applied ML Engineer with 5.0y exp, including 3.5y on retrieval/ranking/vector-search at upGrad; skilled in RAG, Weaviate. Based in Hyderabad, Telangana; open to work, high response rate, GitHub 80/100; concerns: 120d notice. [scores: career=0.74 skills=0.55 beh×=1.25]"
CAND_0025640,58,0.417078,"AI Research Engineer with 5.6y exp, including 3.8y on retrieval/ranking/vector-search at HCL; skilled in Elasticsearch, Recommendation Systems. Based in Jaipur, Rajasthan; open to work, 30d notice, high response rate. [scores: career=0.79 skills=0.39 beh×=1.25]"
CAND_0083307,59,0.40494,"Search Engineer with 7.8y exp, including 1.7y on retrieval/ranking/vector-search at CRED; skilled in Weaviate, Python. Based in Vizag, Andhra Pradesh; open to work, high response rate, GitHub 69/100; concerns: inactive 96d, 120d notice. [scores: career=0.75 skills=0.78 beh×=1.15]"
CAND_0009024,60,0.404099,"Search Engineer with 5.2y exp, including 2.8y on retrieval/ranking/vector-search at Google; skilled in PEFT, OpenSearch. Based in Chennai, Tamil Nadu; open to work, 30d notice. [scores: career=0.79 skills=0.55 beh×=1.18]"
CAND_0041669,61,0.403996,"Recommendation Systems Engineer with 8.0y exp, including 3.1y on retrieval/ranking/vector-search at CRED; skilled in Weaviate, Qdrant. Based in Noida, Uttar Pradesh; open to work, high response rate, GitHub 71/100. [scores: career=0.80 skills=0.48 beh×=1.25]"
CAND_0054123,62,0.400356,"Applied ML Engineer with 4.7y exp, including 3.8y on retrieval/ranking/vector-search at Meta; skilled in Vector Search, Hugging Face Transformers. Based in Gurgaon, Haryana; high response rate, GitHub 72/100. [scores: career=0.79 skills=0.57 beh×=1.20]"
CAND_0098846,63,0.387559,"AI Engineer with 7.6y exp, including 2.1y on retrieval/ranking/vector-search at upGrad; skilled in Recommendation Systems, Qdrant. Based in Indore, Madhya Pradesh; open to work, GitHub 86/100. [scores: career=0.75 skills=0.40 beh×=1.25]"
CAND_0099806,64,0.386732,"AI Engineer with 4.6y exp, including 2.8y on retrieval/ranking/vector-search at Mad Street Den; skilled in Qdrant, Weaviate. Based in Bhubaneswar, Odisha; open to work, 30d notice, high response rate, GitHub 87/100. [scores: career=0.59 skills=0.63 beh×=1.25]"
CAND_0095619,65,0.384315,"NLP Engineer with 15.6y exp, including 4.2y on retrieval/ranking/vector-search at Nykaa; skilled in Hugging Face Transformers, Sentence Transformers. Based in Mumbai, Maharashtra; open to work, 30d notice, high response rate. [scores: career=0.68 skills=0.71 beh×=1.25]"
CAND_0027801,66,0.375935,"NLP Engineer with 7.4y exp, including 1.8y on retrieval/ranking/vector-search at Zoho; skilled in Milvus, QLoRA. Based in Hyderabad, Telangana; open to work, GitHub 63/100; concerns: 120d notice. [scores: career=0.59 skills=0.67 beh×=1.25]"
CAND_0013536,67,0.370974,"Applied ML Engineer with 14.1y exp, including 2.8y on retrieval/ranking/vector-search at Haptik; skilled in Embeddings, Milvus. Based in Trivandrum, Kerala; open to work, high response rate; concerns: 90d notice. [scores: career=0.65 skills=0.84 beh×=1.25]"
CAND_0046525,68,0.364394,"Senior Machine Learning Engineer with 6.1y exp, including 2.1y on retrieval/ranking/vector-search at LinkedIn; skilled in Information Retrieval, Elasticsearch. Based in Pune, Maharashtra; open to work, high response rate. [scores: career=0.63 skills=0.50 beh×=1.25]"
CAND_0096172,69,0.362538,"NLP Engineer with 5.2y exp, including 3.3y on retrieval/ranking/vector-search at Krutrim; skilled in Python, RAG. Based in Chennai, Tamil Nadu; GitHub 65/100. [scores: career=0.74 skills=0.74 beh×=1.13]"
CAND_0080766,70,0.352617,"Staff Machine Learning Engineer with 8.8y exp, including 1.0y on retrieval/ranking/vector-search at Aganitha; skilled in OpenSearch, Python. Based in Coimbatore, Tamil Nadu; 0d notice. [scores: career=0.68 skills=0.58 beh×=1.16]"
CAND_0066376,71,0.342142,"Applied ML Engineer with 5.7y exp, including 3.8y on retrieval/ranking/vector-search at Dream11; skilled in LoRA, Recommendation Systems. Based in Mumbai, Maharashtra; open to work; concerns: 90d notice. [scores: career=0.79 skills=0.62 beh×=1.16]"
CAND_0079284,72,0.336851,"Machine Learning Engineer with 4.9y exp, including 3.0y on retrieval/ranking/vector-search at Google; skilled in QLoRA, Recommendation Systems. Based in Hyderabad, Telangana; 30d notice, high response rate. [scores: career=0.75 skills=0.51 beh×=1.20]"
CAND_0008239,73,0.335972,"AI Engineer with 4.0y exp, including 4.0y on retrieval/ranking/vector-search at Apple; skilled in Elasticsearch, Python. Based in Jaipur, Rajasthan; open to work, 15d notice, high response rate; concerns: inactive 102d. [scores: career=0.68 skills=0.80 beh×=1.13]"
CAND_0051292,74,0.33177,"Applied ML Engineer with 5.2y exp, including 1.3y on retrieval/ranking/vector-search at Freshworks; skilled in RAG, FAISS. Based in Trivandrum, Kerala; open to work, 30d notice, GitHub 62/100. [scores: career=0.67 skills=0.61 beh×=1.20]"
CAND_0039383,75,0.328608,"Applied ML Engineer with 7.1y exp, including 2.8y on retrieval/ranking/vector-search at Meesho; skilled in NLP, Recommendation Systems. Based in Gurgaon, Haryana; open to work, GitHub 86/100; concerns: inactive 98d, 90d notice. [scores: career=0.65 skills=0.60 beh×=1.22]"
CAND_0015578,76,0.320325,"AI Engineer with 5.4y exp, including 3.5y on retrieval/ranking/vector-search at Zoho; skilled in FAISS, RAG. Based in Delhi, Delhi; open to work; concerns: 90d notice. [scores: career=0.76 skills=0.64 beh×=1.15]"
CAND_0061265,77,0.319733,"Recommendation Systems Engineer with 6.6y exp, including 1.7y on retrieval/ranking/vector-search at Zoho; skilled in Hugging Face Transformers, Milvus. Based in Delhi, Delhi; open to work, high response rate, GitHub 80/100; concerns: inactive 92d, 120d notice. [scores: career=0.70 skills=0.60 beh×=1.25]"
CAND_0051630,78,0.317674,"Machine Learning Engineer with 6.0y exp, including 3.7y on retrieval/ranking/vector-search at Razorpay; skilled in Python, OpenSearch. Based in Kolkata, West Bengal; GitHub 66/100; concerns: 90d notice. [scores: career=0.68 skills=0.91 beh×=1.10]"
CAND_0061257,79,0.316725,"Staff Machine Learning Engineer with 8.0y exp, including 3.6y on retrieval/ranking/vector-search at LinkedIn; skilled in Python, Information Retrieval Systems. Based in Noida, Uttar Pradesh; open to work, 30d notice, high response rate. [scores: career=0.76 skills=0.27 beh×=1.25]"
CAND_0012957,80,0.314116,"Search Engineer with 4.9y exp, including 1.5y on retrieval/ranking/vector-search at Razorpay; skilled in Embeddings, PEFT. Based in Chennai, Tamil Nadu; concerns: 120d notice. [scores: career=0.79 skills=0.57 beh×=1.19]"
CAND_0030348,81,0.306893,"Machine Learning Engineer with 4.5y exp, including 2.3y on retrieval/ranking/vector-search at BYJU'S; skilled in Vector Search, Python. Based in Noida, Uttar Pradesh; open to work. [scores: career=0.71 skills=0.45 beh×=1.25]"
CAND_0076163,82,0.300389,"NLP Engineer with 6.9y exp, including 3.8y on retrieval/ranking/vector-search at Ola; skilled in Python, Weaviate. Based in Chandigarh, Chandigarh; open to work, high response rate, GitHub 85/100. [scores: career=0.68 skills=0.46 beh×=1.25]"
CAND_0091909,83,0.293823,"Machine Learning Engineer with 6.9y exp, including 4.2y on retrieval/ranking/vector-search at Rephrase.ai; skilled in Qdrant, OpenSearch. Based in Bangalore, Karnataka; open to work; concerns: inactive 99d. [scores: career=0.79 skills=0.68 beh×=1.10]"
CAND_0042029,84,0.293233,"Senior Data Scientist with 6.5y exp, including 3.0y on retrieval/ranking/vector-search at Flipkart; skilled in Learning to Rank, NLP. Based in Delhi, Delhi; GitHub 79/100. [scores: career=0.75 skills=0.72 beh×=1.23]"
CAND_0095528,85,0.293195,"Senior Data Scientist with 5.3y exp, including 2.8y on retrieval/ranking/vector-search at Netflix; skilled in Fine-tuning LLMs, Elasticsearch. Based in Indore, Madhya Pradesh; open to work. [scores: career=0.74 skills=0.76 beh×=1.21]"
CAND_0075439,86,0.291437,"Machine Learning Engineer with 4.3y exp, including 2.2y on retrieval/ranking/vector-search at Flipkart; skilled in OpenSearch, Embeddings. Based in Vizag, Andhra Pradesh; 30d notice, GitHub 66/100. [scores: career=0.74 skills=0.61 beh×=1.17]"
CAND_0093547,87,0.290151,"Senior Machine Learning Engineer with 2.9y exp, including 1.8y on retrieval/ranking/vector-search at PhonePe; skilled in PyTorch, PEFT. Based in Coimbatore, Tamil Nadu; high response rate. [scores: career=0.81 skills=0.99 beh×=1.22]"
CAND_0004402,88,0.281531,"AI Research Engineer with 6.0y exp, including 2.7y on retrieval/ranking/vector-search at Yellow.ai; skilled in PEFT, PyTorch. Based in Delhi, Delhi; open to work, high response rate. [scores: career=0.78 skills=0.30 beh×=1.25]"
CAND_0078492,89,0.272636,"Recommendation Systems Engineer with 5.1y exp, including 1.0y on retrieval/ranking/vector-search at Verloop.io; skilled in scikit-learn, PEFT. Based in Kochi, Kerala; open to work, 30d notice, high response rate. [scores: career=0.68 skills=0.62 beh×=1.21]"
CAND_0036184,90,0.270481,"Recommendation Systems Engineer with 6.0y exp, including 4.3y on retrieval/ranking/vector-search at CRED; skilled in Vector Search, Pinecone. Based in Trivandrum, Kerala; open to work, recently active, 30d notice, high response rate. [scores: career=0.60 skills=0.60 beh×=1.25]"
CAND_0058688,91,0.263716,"AI Engineer with 6.7y exp, including 3.6y on retrieval/ranking/vector-search at Apple; skilled in QLoRA, scikit-learn. Based in Berlin, Germany; open to work, 15d notice, high response rate. [scores: career=0.70 skills=0.44 beh×=1.25]"
CAND_0070202,92,0.259116,"Machine Learning Engineer with 5.1y exp, including 4.1y on retrieval/ranking/vector-search at BYJU'S; skilled in RAG, Learning to Rank. Based in Jaipur, Rajasthan; concerns: 90d notice. [scores: career=0.72 skills=0.68 beh×=1.14]"
CAND_0001610,93,0.255947,"Machine Learning Engineer with 3.0y exp, including 2.6y on retrieval/ranking/vector-search at Dream11; skilled in scikit-learn, NLP. Based in Trivandrum, Kerala; open to work; concerns: 90d notice. [scores: career=0.75 skills=0.70 beh×=1.21]"
CAND_0061339,94,0.246843,"Search Engineer with 4.2y exp, including 2.3y on retrieval/ranking/vector-search at Rephrase.ai; skilled in Vector Search, TensorFlow. Based in Chandigarh, Chandigarh; open to work, high response rate, GitHub 86/100; concerns: 90d notice. [scores: career=0.73 skills=0.48 beh×=1.25]"
CAND_0043228,95,0.245627,"Applied ML Engineer with 6.8y exp, including 2.1y on retrieval/ranking/vector-search at Zoho; skilled in Sentence Transformers, Vector Search. Based in Chennai, Tamil Nadu; 30d notice. [scores: career=0.71 skills=0.58 beh×=1.14]"
CAND_0055992,96,0.243769,"AI Engineer with 16.9y exp, including 1.3y on retrieval/ranking/vector-search at CRED; skilled in Information Retrieval, Embeddings. Based in Sydney, Australia; open to work, high response rate, GitHub 65/100. [scores: career=0.81 skills=0.69 beh×=1.25]"
CAND_0029367,97,0.237679,"Senior Data Scientist with 5.7y exp, including 3.7y on retrieval/ranking/vector-search at Rephrase.ai; skilled in Recommendation Systems, Sentence Transformers. Based in Bangalore, Karnataka; open to work, high response rate; concerns: 90d notice. [scores: career=0.68 skills=0.81 beh×=1.23]"
CAND_0007460,98,0.237121,"AI Engineer with 4.7y exp, including 4.7y on retrieval/ranking/vector-search at Salesforce; skilled in Embeddings, NLP. Based in Pune, Maharashtra; open to work; concerns: 120d notice. [scores: career=0.68 skills=0.60 beh×=1.21]"
CAND_0094056,99,0.235403,"NLP Engineer with 5.9y exp, including 3.0y on retrieval/ranking/vector-search at Rephrase.ai; skilled in Sentence Transformers, Embeddings. Based in Chennai, Tamil Nadu; high response rate, GitHub 65/100; concerns: 120d notice. [scores: career=0.64 skills=0.67 beh×=1.17]"
CAND_0033179,100,0.23241,"AI Research Engineer with 6.9y exp, including 3.2y on retrieval/ranking/vector-search at Wipro; skilled in OpenSearch, Fine-tuning LLMs. Based in Ahmedabad, Gujarat; open to work, 30d notice, high response rate. [scores: career=0.78 skills=0.28 beh×=1.25]"
